    12403     1.642920941E+01    -1.344146852E+01     1.242169454E+01
    12404     1.696137311E+01    -1.355841561E+01     1.165135475E+01
    12405    -2.600000000E+01    -1.529999996E+01     6.500000018E+00
    12406    -2.600000000E+01    -1.385108521E+01     5.631096567E+00
    12407    -2.689091082E+01    -1.356493342E+01     3.982109417E+00
    12408    -2.600000000E+01    -1.490833330E+01     1.076562481E+01
    12409    -2.600000000E+01    -1.385108521E+01     8.068596501E+00
    12410    -2.694698523E+01    -1.388640738E+01     9.203491711E+00
    12411    -2.694698523E+01    -1.349474072E+01     1.103161657E+01
    12412    -2.654867137E+01    -1.251706091E+01     1.371214153E+01
    12413    -2.688192797E+01    -1.315860150E+01     1.240529368E+01
    12414    -2.627591884E+01    -1.122725231E+01     7.171123268E+00
    12415    -2.694698523E+01    -1.243749263E+01     8.334588261E+00
    12416    -2.689091082E+01    -1.211601867E+01     5.550705900E+00
    12417     2.600000000E+01     1.529999996E+01     9.749999968E+00
    12418     2.600000000E+01     1.367695356E+01     1.066696905E+01
    12419     2.684201754E+01     1.368062418E+01     1.249972817E+01
    12420     2.724695158E+01     1.424711007E+01     1.042708333E+01
    12421     2.600000000E+01     1.490833330E+01     5.484374939E+00
    12422     2.600000000E+01     1.367695356E+01     8.229469001E+00
    12423     2.681605989E+01     1.336649284E+01     6.004408367E+00
    12424     2.724695158E+01     1.424711007E+01     7.989583278E+00
    12425     2.687896195E+01     1.317334045E+01     7.210937456E+00
    12426     2.681605989E+01     1.297482618E+01     4.176283388E+00
    12427     2.654754834E+01     1.296090301E+01     2.586940603E+00
    12428     2.628871335E+01     1.100437808E+01     9.028323749E+00
    12429     2.684201754E+01     1.205757778E+01     1.097919720E+01
    12430     2.724695158E+01     1.262406367E+01     8.906552361E+00
    12431     2.687896195E+01     1.155029405E+01     8.127906538E+00
    12432     1.174088904E+01    -1.200000000E+01     7.634883875E+00
    12433     1.090382306E+01    -1.200000000E+01     1.143068831E+01
    12434     1.326264477E+01    -1.200000000E+01     1.123202307E+01
    12435     1.319837353E+01    -1.200000000E+01     8.160762158E+00
    12436     1.354532466E+01    -1.200000000E+01     9.605524645E+00
    12437     1.099261633E+01    -1.043099531E+01     8.715546155E+00
    12438     1.306588782E+01    -1.083969394E+01     8.096611996E+00
    12439     1.176357895E+01    -1.044903857E+01     1.111001155E+01
    12440     1.318011197E+01    -1.133317903E+01     9.492398864E+00
    12441     1.303098492E+01    -1.130896861E+01     1.038597439E+01
    12442     1.279779607E+01    -1.002450133E+01     9.436128953E+00
    12443     1.133507983E+01    -1.200000000E+01     4.304343978E+00
    12444     1.312584889E+01    -1.200000000E+01     4.450684203E+00
    12445     1.334251556E+01    -1.200000000E+01     6.380371626E+00
    12446     1.180918220E+01    -1.066666667E+01     4.594492182E+00
    12447     1.323843170E+01    -1.142395429E+01     5.180070522E+00
    12448     1.113675836E+01    -1.043099531E+01     6.935155623E+00
    12449     1.321002985E+01    -1.083969394E+01     6.316221464E+00
    12450     1.257589765E+01    -1.200000000E+01     2.900534838E+00
    12451     1.125923096E+01    -1.066666667E+01     3.044342817E+00
    12452     9.820476444E+00    -1.119402518E+01     2.219852936E+00
    12453     1.206698959E+01    -1.089057025E+01     2.144816674E+00
    12454     1.458333338E+01    -1.200000000E+01     4.976562486E+00
    12455     1.305000002E+01    -1.066666667E+01     3.190683042E+00
    12456     1.447924953E+01    -1.142395429E+01     3.776261382E+00
    12457     1.461844538E+01    -1.134633528E+01     2.775776064E+00
    12458     1.486448720E+01    -1.141538671E+01     2.100468001E+00
    12459     1.385775866E+01    -1.089057025E+01     2.291156899E+00
    12460     1.256972081E+01    -1.200000000E+01     1.324743697E+01
    12461     1.107065500E+01    -1.044903857E+01     1.312542546E+01
    12462     1.208571392E+01    -1.115619833E+01     1.410971428E+01
    12463     1.521122241E+01    -1.200000000E+01     1.142227330E+01
    12464     1.342947671E+01    -1.044903857E+01     1.292676021E+01
    12465     1.469688267E+01    -1.130896861E+01     1.220272305E+01
    12466     1.497637553E+01    -1.134347860E+01     1.312554592E+01
    12467     1.513318000E+01    -1.150616015E+01     1.416370156E+01
    12468     1.444453563E+01    -1.115619833E+01     1.391104903E+01
    12469     1.514695117E+01    -1.200000000E+01     8.351012396E+00
    12470     1.469591619E+01    -1.142395429E+01     5.705948806E+00
    12471     1.466751434E+01    -1.083969394E+01     6.842099747E+00
    12472     1.478173849E+01    -1.133317903E+01     8.237886615E+00
    12473     1.512868961E+01    -1.133317903E+01     9.682649102E+00
    12474     1.497956256E+01    -1.130896861E+01     1.057622463E+01
    12475    -1.280983735E+01     1.200000000E+01     7.556085534E+00
    12476    -1.199661308E+01     1.200000000E+01     4.242055527E+00
    12477    -1.378930734E+01     1.200000000E+01     4.384786927E+00
    12478    -1.435317869E+01     1.200000000E+01     6.192228917E+00
    12479    -1.204522908E+01     1.047896122E+01     5.797530090E+00
    12480    -1.345708511E+01     1.057622371E+01     5.515516059E+00
    12481    -1.411735299E+01     1.113245350E+01     4.886673041E+00
    12482    -1.418239894E+01     1.121978145E+01     5.738855722E+00
    12483    -1.415328520E+01     1.106570623E+01     6.662251006E+00
    12484    -1.130965484E+01     1.200000000E+01     1.141830112E+01
    12485    -1.367783939E+01     1.200000000E+01     1.136524799E+01
    12486    -1.395106809E+01     1.200000000E+01     8.025615659E+00
    12487    -1.395091384E+01     1.200000000E+01     9.593212192E+00
    12488    -1.164311847E+01     1.047896122E+01     7.630916831E+00
    12489    -1.375117459E+01     1.106570623E+01     8.495637748E+00
    12490    -1.092603680E+01     1.077782657E+01     1.038223614E+01
    12491    -1.362975703E+01     1.124697819E+01     9.150787147E+00
    12492    -1.365309261E+01     1.123773615E+01     9.962097888E+00
    12493    -1.312844843E+01     9.892938288E+00     9.169276962E+00
    12494    -1.281067462E+01     1.078016806E+01     1.096264378E+01
    12495    -1.257397246E+01     1.200000000E+01     2.904143662E+00
    12496    -1.082989420E+01     1.047896122E+01     4.316886825E+00
    12497    -1.198452102E+01     1.095941952E+01     2.327944133E+00
    12498    -1.224175024E+01     1.057622371E+01     4.034872793E+00
    12499    -1.017737676E+01     1.119851040E+01     2.286753224E+00
    12500    -1.493053807E+01     1.200000000E+01     4.854317053E+00
    12501    -1.377721528E+01     1.095941952E+01     2.470675534E+00
    12502    -1.403444449E+01     1.057622371E+01     4.177604194E+00
    12503    -1.469471237E+01     1.113245350E+01     3.548761176E+00
    12504    -1.486577447E+01     1.093438644E+01     2.568213939E+00
    12505    -1.489105883E+01     1.134825392E+01     2.042619411E+00
    12506    -1.257976748E+01     1.200000000E+01     1.339407684E+01
    12507    -9.827964891E+00     1.077782657E+01     1.241106499E+01
    12508    -1.171260272E+01     1.078016806E+01     1.299147263E+01
    12509    -1.100508645E+01     9.998074889E+00     1.382504592E+01
    12510    -1.522102648E+01     1.200000000E+01     1.156898791E+01
    12511    -1.492320526E+01     1.123773615E+01     1.193787360E+01
    12512    -1.493779000E+01     1.129400871E+01     1.277119537E+01
    12513    -1.498142829E+01     1.135676915E+01     1.357757187E+01
    12514    -1.516548820E+01     1.145280010E+01     1.431578765E+01
    12515    -1.408078727E+01     1.078016806E+01     1.293841950E+01
    12516    -1.460791835E+01     1.094526350E+01     1.431875375E+01
    12517    -1.549425518E+01     1.200000000E+01     8.229355576E+00
    12518    -1.525858373E+01     1.113245350E+01     5.356203166E+00
    12519    -1.532362967E+01     1.121978145E+01     6.208385848E+00
    12520    -1.529451593E+01     1.106570623E+01     7.131781132E+00
    12521    -1.517309838E+01     1.124697819E+01     7.786930530E+00
    12522    -1.517294413E+01     1.124697819E+01     9.354527063E+00
    12523    -1.519627971E+01     1.123773615E+01     1.016583780E+01
    12524    -3.000000000E+00     1.396561252E+00     6.790961739E+00
    12525    -3.000000000E+00    -4.469977233E+00     6.023987887E+00
    12526    -3.000000000E+00    -4.367720910E-01     9.228461847E+00
    12527    -3.000000000E+00    -3.792937738E+00     8.931508372E+00
    12528    -3.000000000E+00     2.749999985E+00     9.750000066E+00
    12529    -3.000000000E+00    -6.472704146E+00     8.686072740E+00
    12530    -3.000000000E+00    -2.439499005E+00     1.189054670E+01
    12531     3.000000000E+00     1.396561252E+00     6.790961739E+00
    12532     3.000000000E+00    -4.469977233E+00     6.023987887E+00
    12533     3.000000000E+00    -4.367720910E-01     9.228461847E+00
    12534     3.000000000E+00    -3.792937738E+00     8.931508372E+00
    12535     3.000000000E+00     2.749999985E+00     9.750000066E+00
    12536     3.000000000E+00    -6.472704146E+00     8.686072740E+00
    12537     3.000000000E+00    -2.439499005E+00     1.189054670E+01
    12538    -3.357142894E+00    -4.285714218E-01    -4.000000000E+00
    12539    -9.264800207E+00     2.836705735E-01    -4.000000000E+00
    12540    -9.287622243E+00    -1.098875668E+00    -1.853215970E+00
    12541     3.357142894E+00     4.285714218E-01    -4.000000000E+00
    12542     9.264800207E+00    -2.836705735E-01    -4.000000000E+00
    12543     3.357142823E+00     4.285714218E-01    -3.000000000E+00
    12544     9.190476228E+00     2.711251218E+00    -2.666666667E+00
    12545    -7.194467071E-08     0.000000000E+00    -3.000000000E+00
    12546     1.163880858E+01    -1.236309501E+00    -1.241345155E+00
    12547     1.174099065E+01     1.570437801E+00    -2.666666667E+00
    12548     1.268651363E+01    -3.317317556E+00    -2.052746382E+00
    12549    -1.183813666E+01     4.193774904E-02    -1.853215970E+00
    12550    -1.239012805E+01     3.250466879E+00    -2.038392263E+00
    12551     2.600000000E+01    -1.529999996E+01     6.500000018E+00
    12552     2.600000000E+01    -1.394701218E+01     5.736779222E+00
    12553     2.688933291E+01    -1.332092319E+01     3.213875056E+00
    12554     2.691681032E+01    -1.329862655E+01     4.565240580E+00
    12555     2.643551181E+01    -1.348611336E+01     2.682980967E+00
    12556     2.600000000E+01    -1.490833330E+01     1.076562481E+01
    12557     2.600000000E+01    -1.394701218E+01     8.174279156E+00
    12558     2.693521727E+01    -1.387477086E+01     9.195137918E+00
    12559     2.693521727E+01    -1.348310420E+01     1.102326278E+01
    12560     2.686701449E+01    -1.299229853E+01     1.283861654E+01
    12561     2.629997565E+01    -1.126468398E+01     7.340092465E+00
    12562     2.693521727E+01    -1.252178308E+01     8.431917122E+00
    12563     2.691681032E+01    -1.194563877E+01     6.239519718E+00
    12564    -1.209982079E+01    -1.200000000E+01     7.594339271E+00
    12565    -1.169149048E+01    -1.200000000E+01     4.263876522E+00
    12566    -1.348418473E+01    -1.200000000E+01     4.406607922E+00
    12567    -1.400314269E+01    -1.200000000E+01     6.190823455E+00
    12568    -1.184567051E+01    -1.041141449E+01     6.491800604E+00
    12569    -1.319855021E+01    -1.052867808E+01     5.625183151E+00
    12570    -1.371782023E+01    -1.124853973E+01     5.739401255E+00
    12571    -1.388942820E+01    -1.126474269E+01     4.949433295E+00
    12572    -1.329052228E+01    -1.112187531E+01     6.984790770E+00
    12573    -1.161101097E+01    -1.018419610E+01     4.599225067E+00
    12574    -1.090476088E+01    -1.200000000E+01     1.143473387E+01
    12575    -1.333513399E+01    -1.200000000E+01     1.131091012E+01
    12576    -1.350126073E+01    -1.200000000E+01     8.018821945E+00
    12577    -1.354601988E+01    -1.200000000E+01     9.609644935E+00
    12578    -1.134378855E+01    -1.041141449E+01     8.319799094E+00
    12579    -1.086263425E+01    -1.044004948E+01     1.101752957E+01
    12580    -1.270875383E+01    -1.052214910E+01     1.011490469E+01
    12581    -1.217376342E+01    -1.093961347E+01     1.156578876E+01
    12582    -1.323009250E+01    -1.122230992E+01     1.006757425E+01
    12583    -1.278864032E+01    -1.112187531E+01     8.812789260E+00
    12584    -1.257397246E+01    -1.200000000E+01     2.904143662E+00
    12585    -1.228833794E+01    -1.052867808E+01     4.122718891E+00
    12586    -1.214933896E+01    -1.099971789E+01     2.253912343E+00
    12587    -1.070079869E+01    -1.018419610E+01     3.096760807E+00
    12588    -1.488562467E+01    -1.200000000E+01     4.831090596E+00
    12589    -1.408103219E+01    -1.052867808E+01     4.265450292E+00
    12590    -1.462460251E+01    -1.135000486E+01     2.742227037E+00
    12591    -1.477191018E+01    -1.126474269E+01     3.589700435E+00
    12592    -1.394203322E+01    -1.099971789E+01     2.396643744E+00
    12593    -1.480877435E+01    -1.144759051E+01     2.094293130E+00
    12594    -1.264195604E+01    -1.200000000E+01     1.332330623E+01
    12595    -1.016945630E+01    -1.044004948E+01     1.302992568E+01
    12596    -1.148058547E+01    -1.093961347E+01     1.357818487E+01
    12597    -1.528321504E+01    -1.200000000E+01     1.149821729E+01
    12598    -1.507421727E+01    -1.109100272E+01     1.276240886E+01
    12599    -1.503842314E+01    -1.124388298E+01     1.363219340E+01
    12600    -1.536232197E+01    -1.147110453E+01     1.437728480E+01
    12601    -1.391095858E+01    -1.093961347E+01     1.345436112E+01
    12602    -1.496728766E+01    -1.122230992E+01     1.195614660E+01
    12603    -1.544934178E+01    -1.200000000E+01     8.206129119E+00
    12604    -1.511926017E+01    -1.124853973E+01     6.163883929E+00
    12605    -1.529086814E+01    -1.126474269E+01     5.373915969E+00
    12606    -1.528092471E+01    -1.120617005E+01     7.044577244E+00
